title,uri,status
A HORSE WITH NO NAME CHORDS by America @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/america/a-horse-with-no-name-chords-59609,Downloaded
ACCIDENTALLY IN LOVE CHORDS by Counting Crows @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/counting-crows/accidentally-in-love-chords-128241,Downloaded
AFRICA CHORDS by Toto @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/toto/africa-chords-87063,Downloaded
BASKET CASE CHORDS (ver 4) by Green Day @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/green-day/basket-case-chords-955966,Downloaded
CANT HELP FALLING IN LOVE CHORDS by Elvis Presley @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/elvis-presley/cant-help-falling-in-love-chords-1086983,Downloaded
CREEP CHORDS by Radiohead @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/radiohead/creep-chords-4169,Downloaded
DEMONS CHORDS (ver 2) by Imagine Dragons @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/imagine-dragons/demons-chords-1149539,Downloaded
DONT FEAR THE REAPER CHORDS (ver 2) by Blue Öyster Cult @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/1044467,Downloaded
FEELING GOOD CHORDS by Muse @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/muse/feeling-good-chords-815018,Downloaded
FREE FALLIN CHORDS by Tom Petty @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/tom-petty/free-fallin-chords-5655,Downloaded
HEY JUDE CHORDS (ver 7) by The Beatles @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/the-beatles/hey-jude-chords-1061739,Downloaded
HEY THERE DELILAH CHORDS (ver 2) by Plain White T's @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/plain-white-ts/hey-there-delilah-chords-337676,Downloaded
HIT THE ROAD JACK CHORDS by Ray Charles @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/ray-charles/hit-the-road-jack-chords-168021,Downloaded
HOLD THE LINE CHORDS (ver 2) by Toto @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/toto/hold-the-line-chords-1012428,Downloaded
HOUSE OF THE RISING SUN CHORDS by The Animals @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/the-animals/house-of-the-rising-sun-chords-18688,Downloaded
"JOHNNY B GOODE CHORDS by Chuck Berry for guitar, ukulele, piano at Ultimate-Guitar",https://tabs.ultimate-guitar.com/tab/chuck-berry/johnny-b-goode-chords-61918,Downloaded
"JOLENE CHORDS (ver 2) by Dolly Parton for guitar, ukulele, piano at Ultimate-Guitar",https://tabs.ultimate-guitar.com/tab/dolly-parton/jolene-chords-183019,Downloaded
LEMON TREE CHORDS (ver 2) by Fool's Garden @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/fools-garden/lemon-tree-chords-607747,Downloaded
LONG TRAIN RUNNIN CHORDS (ver 3) by The Doobie Brothers @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/the-doobie-brothers/long-train-runnin-chords-1755513,Downloaded
RADIOACTIVE CHORDS by Imagine Dragons @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/imagine-dragons/radioactive-chords-1171909,Downloaded
SEVEN NATION ARMY CHORDS by The White Stripes @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/the-white-stripes/seven-nation-army-chords-52559,Downloaded
SHOULD I STAY OR SHOULD I GO CHORDS (ver 2) by The Clash @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/the-clash/should-i-stay-or-should-i-go-chords-1412096,Downloaded
SOMEBODY THAT I USED TO KNOW CHORDS (ver 2) by Gotye & Kimbra @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/gotye/somebody-that-i-used-to-know-chords-1094597,Downloaded
SON OF A PREACHER MAN CHORDS by Dusty Springfield @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/dusty-springfield/son-of-a-preacher-man-chords-85199,Downloaded
STAND BY ME CHORDS (ver 7) by Ben E. King @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/ben-e-king/stand-by-me-chords-1724608,Downloaded
SUMMERTIME SADNESS CHORDS by Lana Del Rey @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/lana-del-rey/summertime-sadness-chords-1129189,Downloaded
THE LAST GOODBYE CHORDS by Billy Boyd @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/billy-boyd/the-last-goodbye-chords-1680917,Downloaded
VALERIE CHORDS (ver 3) by Amy Winehouse @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/amy-winehouse/valerie-chords-738108,Downloaded
WALK ON THE WILD SIDE CHORDS by Lou Reed @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/lou-reed/walk-on-the-wild-side-chords-81857,Downloaded
WHATS UP CHORDS (ver 2) by 4 Non Blondes @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/4-non-blondes/whats-up-chords-349210,Downloaded
WHEREVER YOU WILL GO CHORDS by The Calling @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/the-calling/wherever-you-will-go-chords-37465,Downloaded
WICKED GAME CHORDS by Chris Isaak @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/chris-isaak/wicked-game-chords-11066,Downloaded
ZOMBIE CHORDS by The Cranberries @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/the-cranberries/zombie-chords-844902,Downloaded
THE LAST GOODBYE CHORDS by Billy Boyd @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/billy-boyd/the-last-goodbye-chords-1680917,Downloaded
"EXPLORERS CHORDS by Muse for guitar, ukulele, piano at Ultimate-Guitar",https://tabs.ultimate-guitar.com/tab/muse/explorers-chords-1186577,Downloaded
A LITTLE LESS CONVERSATION CHORDS (ver 3) by Elvis Presley @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/elvis-presley/a-little-less-conversation-chords-1475229,Downloaded
LOVE OF MY LIFE CHORDS by Queen @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/queen/love-of-my-life-chords-340088,Downloaded
https://tabs.ultimate-guitar.com/tab/journey/dont-stop-believin-chords-2063241,https://tabs.ultimate-guitar.com/tab/journey/dont-stop-believin-chords-2063241,Downloaded
FAIRYTALE GONE BAD CHORDS (ver 6) by Sunrise Avenue @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/sunrise-avenue/fairytale-gone-bad-chords-890141,Downloaded
HURT CHORDS by Johnny Cash @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/johnny_cash/hurt_chords_89849,Downloaded
FLY ME TO THE MOON CHORDS (ver 2) by Frank Sinatra @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/frank-sinatra/fly-me-to-the-moon-chords-335196,Downloaded
HEY JUDE CHORDS by The Beatles @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/the-beatles/hey-jude-chords-17275,Downloaded
IT HAPPENED QUIET ACOUSTIC LIVE INTERACTIVE TAB by AURORA @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/aurora/it-happened-quiet-guitar-pro-3065045,Downloaded
"KICKAPOO CHORDS (ver 3) by Tenacious D for guitar, ukulele, piano at Ultimate-Guitar",https://tabs.ultimate-guitar.com/tab/tenacious-d/kickapoo-chords-1866031,Downloaded
RING OF FIRE CHORDS by Johnny Cash @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/johnny-cash/ring-of-fire-chords-63352,Downloaded
THE SOUND OF SILENCE CHORDS (ver 2) by Simon & Garfunkel @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/simon-garfunkel/the-sound-of-silence-chords-159157,Downloaded
MAD WORLD CHORDS by Gary Jules & Michael Andrews @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/gary-jules/mad-world-chords-97039,Downloaded
UNINTENDED CHORDS (ver 2) by Muse @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/muse/unintended-chords-8279,Downloaded
DEMONS CHORDS (ver 2) by Imagine Dragons @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/imagine-dragons/demons-chords-1149539,Downloaded
UNINTENDED CHORDS (ver 2) by Muse @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/muse/unintended-chords-8279,Downloaded
DANI CALIFORNIA CHORDS by Red Hot Chili Peppers @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/red-hot-chili-peppers/dani-california-chords-351326,Downloaded
CANT STOP CHORDS by Red Hot Chili Peppers @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/red-hot-chili-peppers/cant-stop-chords-792862,Downloaded
SNOW HEY OH CHORDS by Red Hot Chili Peppers @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/red_hot_chili_peppers/snow_hey_oh_chords_497382,Downloaded
"JAILHOUSE ROCK CHORDS by Elvis Presley for guitar, ukulele, piano at Ultimate-Guitar",https://tabs.ultimate-guitar.com/tab/elvis-presley/jailhouse-rock-chords-79693,Downloaded
HAVE YOU EVER SEEN THE RAIN CHORDS by Creedence Clearwater Revival @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/creedence_clearwater_revival/have_you_ever_seen_the_rain_chords_56479,Downloaded
LOSING MY RELIGION CHORDS (ver 3) by R.E.M. @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/r_e_m_/losing_my_religion_chords_985344,Downloaded
PUMPED UP KICKS ACOUSTIC CHORDS by Foster the People @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/foster-the-people/pumped-up-kicks-chords-1098165,Downloaded
ANOTHER BRICK IN THE WALL CHORDS by Pink Floyd @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/pink-floyd/another-brick-in-the-wall-chords-1698768,Downloaded
OTHERSIDE CHORDS by Red Hot Chili Peppers @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/red-hot-chili-peppers/otherside-chords-983702,Downloaded
LONG TRAIN RUNNIN CHORDS (ver 3) by The Doobie Brothers @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/the-doobie-brothers/long-train-runnin-chords-1755513,Downloaded
WILD WORLD CHORDS by Cat Stevens @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/cat-stevens/wild-world-chords-992169,Downloaded
CARRY ON WAYWARD SON CHORDS by Kansas @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/kansas/carry-on-wayward-son-chords-72959,Downloaded
HERE I GO AGAIN CHORDS by Whitesnake @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/whitesnake/here-i-go-again-chords-352355,Downloaded
PERSONAL JESUS CHORDS by Depeche Mode @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/depeche-mode/personal-jesus-chords-1421700,Downloaded
NEVER GOING BACK AGAIN TAB by Fleetwood Mac @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/fleetwood-mac/never-going-back-again-tabs-43919,Downloaded
FEVER CHORDS by Peggy Lee @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/peggy-lee/fever-chords-783603,Downloaded
BOHEMIAN RHAPSODY CHORDS (ver 5) by Queen @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/queen/bohemian-rhapsody-chords-1716013,Downloaded
WONT STAND DOWN CHORDS by Muse @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/muse/wont-stand-down-chords-4028263,Downloaded
THOUGHT CONTAGION CHORDS by Muse @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/muse/thought-contagion-chords-2319339,Downloaded
TIME IS RUNNING OUT CHORDS by Muse @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/muse/time-is-running-out-chords-697283,Downloaded
I WANT TO BREAK FREE CHORDS by Queen @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/queen/i-want-to-break-free-chords-100919,Downloaded
SCAR TISSUE TAB (ver 6) by Red Hot Chili Peppers @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/red-hot-chili-peppers/scar-tissue-tabs-24735,Downloaded
SCAR TISSUE CHORDS by Red Hot Chili Peppers @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/red-hot-chili-peppers/scar-tissue-chords-717911,Downloaded
THE ZEPHYR SONG CHORDS by Red Hot Chili Peppers @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/red-hot-chili-peppers/the-zephyr-song-chords-39183,Downloaded
FEELING GOOD CHORDS by Muse @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/muse/feeling-good-chords-815018,Downloaded
UPRISING CHORDS by Muse @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/muse/uprising-chords-872240,Downloaded
SOMEBODY TO LOVE CHORDS by Queen @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/queen/somebody-to-love-chords-208584,Downloaded
UNDISCLOSED DESIRES CHORDS by Muse @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/muse/undisclosed-desires-chords-871378,Downloaded
MADNESS CHORDS (ver 3) by Muse @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/muse/madness-chords-1177158,Downloaded
STARLIGHT CHORDS by Muse @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/muse/starlight-chords-411547,Downloaded
VALERIE CHORDS (ver 3) by Amy Winehouse @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/amy-winehouse/valerie-chords-738108,Downloaded
"EASY CHORDS (ver 4) by Commodores for guitar, ukulele, piano at Ultimate-Guitar",https://tabs.ultimate-guitar.com/tab/commodores/easy-chords-1674672,Downloaded
WHITE WINE IN THE SUN CHORDS (ver 2) by Tim Minchin @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/tim-minchin/white-wine-in-the-sun-chords-1032923,Downloaded
ENORMOUS PENIS CHORDS by Da Vinci's Notebook @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/da-vincis-notebook/enormous-penis-chords-1020416,Downloaded
WELCOME TO THE INTERNET CHORDS by Bo Burnham @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/bo-burnham/welcome-to-the-internet-chords-3732602,Downloaded
RICK AND MORTY - GOODBYE MOONMEN CHORDS by Misc Cartoons @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/misc-cartoons/rick-and-morty-goodbye-moonmen-chords-1751004,Downloaded
DICK IN A BOX CHORDS by The Lonely Island @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/the-lonely-island/dick-in-a-box-chords-1038612,Downloaded
HERA KOKA HASZ LSD CHORDS by Karolina Czarnecka @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/karolina-czarnecka/hera-koka-hasz-lsd-chords-2588289,Downloaded
LOWER YOUR EXPECTATIONS CHORDS by Bo Burnham @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/bo-burnham/lower-your-expectations-chords-1805915,Downloaded
SAD CHORDS by Bo Burnham @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/bo-burnham/sad-chords-1449129,Downloaded
REPEAT STUFF CHORDS by Bo Burnham @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/bo-burnham/repeat-stuff-chords-1450729,Downloaded
WHITE WOMANS INSTAGRAM CHORDS by Bo Burnham @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/bo-burnham/white-womans-instagram-chords-3733745,Downloaded
LOOK WHOS INSIDE AGAIN CHORDS by Bo Burnham @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/bo-burnham/look-whos-inside-again-chords-3732986,Downloaded
ALL EYES ON ME CHORDS by Bo Burnham @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/bo-burnham/all-eyes-on-me-chords-3733355,Downloaded
BOOMBOX CHORDS by The Lonely Island @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/the-lonely-island/boombox-chords-932168,Downloaded
IF WE WERE GAY CHORDS by Ninja Sex Party @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/ninja-sex-party/if-we-were-gay-chords-1515562,Downloaded
STONEHENGE CHORDS (ver 2) by Ylvis @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/ylvis/stonehenge-chords-1432334,Downloaded
POKEMON THEME CHORDS (ver 3) by Misc Cartoons @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/misc-cartoons/pokemon-theme-chords-938502,Downloaded
TINY HORSE CHORDS by Timothée Chalamet @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/3465704,Downloaded
CONFESSIONS CHORDS by Tim Minchin @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/tim-minchin/confessions-chords-2240509,Downloaded
DARK SIDE CHORDS by Tim Minchin @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/tim-minchin/dark-side-chords-748857,Downloaded
DIDNT HAVE YOU CHORDS by Tim Minchin @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/tim-minchin/didnt-have-you-chords-3917465,Downloaded
F SHARP CHORDS (ver 2) by Tim Minchin @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/tim-minchin/f-sharp-chords-1187739,Downloaded
FAT CHILDREN CHORDS (ver 2) by Tim Minchin @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/tim-minchin/fat-children-chords-1159528,Downloaded
SHAPE OF YOU CHORDS (ver 2) by Ed Sheeran @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/ed-sheeran/shape-of-you-chords-1928439,Downloaded
IF I DIDNT KNOW BETTER CHORDS by The Civil Wars @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/the-civil-wars/if-i-didnt-know-better-chords-1158939,Downloaded
FADED CHORDS by Alan Walker @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/alan-walker/faded-chords-1791779,Downloaded
Jaromír Nohavica - Dežo [akordy a text na Supermusic],https://supermusic.cz/skupina.php?idpiesne=480236&sid=,Downloaded
Jaromír Nohavica - Cukrářská bossa-nova [akordy a text na Supermusic],https://supermusic.cz/skupina.php?idpiesne=1920&sid=,Downloaded
Jaromír Nohavica - Petěrburg [akordy a text na Supermusic],https://supermusic.cz/skupina.php?idpiesne=830,Downloaded
Jaromír Nohavica - Jiné to nebude [akordy a text na Supermusic],https://supermusic.cz/skupina.php?idpiesne=585948&sid=,Downloaded
Jaromír Nohavica - Černá jáma [akordy na Supermusic],https://supermusic.cz/skupina.php?idpiesne=1071695&sid=,Downloaded
Jaromír Nohavica - Hanba sláva [akordy na Supermusic],https://supermusic.cz/skupina.php?idpiesne=970843,Downloaded
Jaromír Nohavica - Já chci poezii [akordy a text na Supermusic],https://supermusic.cz/skupina.php?idpiesne=585950,Downloaded
"Jaromír Nohavica - Malé české blues (Do prdele práce) - akordy,text,tab [akordy a text na Supermusic]",https://supermusic.cz/skupina.php?idpiesne=340634&sid=,Downloaded
Jaromír Nohavica - Margita [akordy a text na Supermusic],https://supermusic.cz/skupina.php?idpiesne=125927,Downloaded
Tomáš Klus - Chybíš mi [akordy a text na Supermusic],https://supermusic.cz/skupina.php?idpiesne=395981,Downloaded
IMT Smile - Nepoznám [akordy a text na Supermusic],https://supermusic.cz/skupina.php?idpiesne=447&sid=,Downloaded
Daniel Landa - K sobě patříme [akordy a text na Supermusic],https://supermusic.cz/skupina.php?idpiesne=99864&sid=,Downloaded
TY PTÁŠ SE MĚ CHORDS by Jaromír Nohavica @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/3706493,Downloaded
Jaromír Nohavica - Kupte si hřebeny [taby na Supermusic],https://supermusic.cz/skupina.php?idpiesne=643670&sid=,Downloaded
MIKYMAUZ CHORDS (ver 3) by Jaromír Nohavica @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/2274537,Downloaded
DARMODĚJ CHORDS by Jaromír Nohavica @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/1859957,Downloaded
Jaromír Nohavica - Zatímco se koupeš [taby na Supermusic],https://supermusic.cz/skupina.php?idpiesne=6450&sid=,Downloaded
Jaromír Nohavica - Zitra rano v pet - 2 [taby na Supermusic],https://supermusic.cz/skupina.php?idpiesne=12633&sid=,Downloaded
Jaromír Nohavica - Ještě mi scházíš [taby na Supermusic],https://supermusic.cz/skupina.php?idpiesne=9266&sid=,Downloaded
Jaromír Nohavica - Ladovská Zima 100% zprávná verze [taby na Supermusic],https://supermusic.cz/skupina.php?idpiesne=187114&sid=,Downloaded
Jaromír Nohavica - Šnečí blues [taby na Supermusic],https://supermusic.cz/skupina.php?idpiesne=17384&sid=,Downloaded
ŠNEČÍ BLUES CHORDS by Jaromír Nohavica @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/1184534,Downloaded
Jaromír Nohavica - Přítel [taby na Supermusic],https://supermusic.cz/skupina.php?idpiesne=17591&sid=,Downloaded
Jaromír Nohavica - Můj pes [akordy a text na Supermusic],https://supermusic.cz/skupina.php?idpiesne=849&sid=,Downloaded
Jaromír Nohavica - Kapr [akordy a text na Supermusic],https://supermusic.cz/skupina.php?idpiesne=2927&sid=,Downloaded
Jaromír Nohavica - Telátko oblíbené [taby na Supermusic],https://supermusic.cz/skupina.php?idpiesne=62868&sid=,Downloaded
Jaromír Nohavica - Dokud se zpívá [taby na Supermusic],https://supermusic.cz/skupina.php?idpiesne=51730&sid=,Downloaded
Jaromír Nohavica - Grónská písnička [taby na Supermusic],https://supermusic.cz/skupina.php?idpiesne=440314&sid=,Downloaded
Jaromír Nohavica - Pane prezidente <2> [akordy a text na Supermusic],https://supermusic.cz/skupina.php?idpiesne=12194&sid=,Downloaded
Jaromír Nohavica - Na dvoře divadla - správne [taby na Supermusic],https://supermusic.cz/skupina.php?idpiesne=51271&sid=,Downloaded
Jaromír Nohavica - Na dvoře divadla [akordy a text na Supermusic],https://supermusic.cz/skupina.php?idpiesne=117&sid=,Downloaded
Jaromír Nohavica - Milionář [akordy a text na Supermusic],https://supermusic.cz/skupina.php?action=piesen&idskupiny=108&idpiesne=44301,Downloaded
Jaromír Nohavica - Kometa - tab [taby na Supermusic],https://supermusic.cz/skupina.php?idpiesne=327464&sid=,Downloaded
Jaromír Nohavica - Hlídač krav [akordy a text na Supermusic],https://supermusic.cz/skupina.php?action=piesen&idskupiny=108&idpiesne=203698,Downloaded
Jaromír Nohavica - Až to se mnu sekne [akordy a text na Supermusic],https://supermusic.cz/skupina.php?idpiesne=951,Downloaded
Lasica A Satinský - Za dedinou [akordy a text na Supermusic],https://supermusic.cz/skupina.php?idpiesne=1302,Downloaded
Horkýže Slíže - Osemnásť [akordy a text na Supermusic],https://supermusic.cz/skupina.php?action=piesen&idskupiny=152&idpiesne=59638,Downloaded
Horkýže Slíže - Cigarety [akordy a text na Supermusic],https://supermusic.cz/skupina.php?action=piesen&idskupiny=152&idpiesne=11115,Downloaded
Horkýže Slíže - Banda tupých hláv [akordy a text na Supermusic],https://supermusic.cz/skupina.php?idpiesne=159736&sid=,Downloaded
Bijouterrier - Babka Natatrouská a Dedo Momuj - oprava [akordy a text na Supermusic],https://supermusic.cz/skupina.php?action=piesen&idskupiny=704755&idpiesne=727306,Downloaded
RUN TO THE SUN CHORDS by Heľenine Oči @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/2754249,Downloaded
TAK TU SOM CHORDS by Heľenine Oči @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/4096426,Downloaded
POHODA CHORDS by Kabát @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/1799118,Downloaded
Team - Držím ti miesto [akordy a text na Supermusic],https://supermusic.cz/skupina.php?idpiesne=1521&idskupiny=201,Downloaded
Polemic - Ako to prežijem? [akordy na Supermusic],https://supermusic.cz/skupina.php?idpiesne=3697&sid=,Downloaded
Polemic - Komplikovaná [akordy a text na Supermusic],https://supermusic.cz/skupina.php?idpiesne=2310&sid=,Downloaded
Polemic - Ona je taká [akordy a text na Supermusic],https://supermusic.cz/skupina.php?idpiesne=1366&sid=,Downloaded
Polemic - Škandál [akordy a text na Supermusic],https://supermusic.cz/skupina.php?idpiesne=10784&sid=,Downloaded
Polemic - Baba-ryba [akordy a text na Supermusic],https://supermusic.cz/skupina.php?idpiesne=1362&sid=,Downloaded
Polemic - Nebudem Tu Večne [akordy a text na Supermusic],https://supermusic.cz/skupina.php?idpiesne=96238&sid=,Downloaded
Daniel Landa - Krysař [akordy a text na Supermusic],https://supermusic.cz/skupina.php?idpiesne=1160&sid=,Downloaded
Daniel Landa - Pozor milé dámy [akordy a text na Supermusic],https://supermusic.cz/skupina.php?idpiesne=107748&sid=,Downloaded
Daniel Landa - Hraj s námi hru (Čaruj) [akordy a text na Supermusic],https://supermusic.cz/skupina.php?idpiesne=109458&sid=,Downloaded
Jaromír Nohavica - Museum [taby na Supermusic],https://supermusic.cz/skupina.php?idpiesne=56744&sid=,Downloaded
SCHREI NACH LIEBE CHORDS by Die Ärzte @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/380738,Downloaded
POCAHONTAS CHORDS by AnnenMayKantereit @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/annenmaykantereit/pocahontas-chords-1813873,Downloaded
AUSGEHEN CHORDS (ver 2) by AnnenMayKantereit @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/annenmaykantereit/ausgehen-chords-2986439,Downloaded
(1) MINECRAFT - SWEDEN TAB (ver 2) by Misc Computer Games/C418 @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/misc-computer-games/minecraft-sweden-tabs-2608188,Downloaded
"KIERTORADAT CHORDS by Arppa for guitar, ukulele, piano at Ultimate-Guitar",https://tabs.ultimate-guitar.com/tab/arppa/kiertoradat-chords-3718430,Downloaded
HAUKI CHORDS by Arppa @ Ultimate-Guitar.Com,https://tabs.ultimate-guitar.com/tab/arppa/hauki-chords-3825479,Downloaded
"KARTTA VÄÄRINPÄIN CHORDS by Arppa for guitar, ukulele, piano at Ultimate-Guitar",https://tabs.ultimate-guitar.com/tab/4265917,Downloaded
